-0.566793374898779, -0.513507304585379, -0.264452515096001, -0.519479141416753, 
-0.516069592470539, -0.5157854907768, -0.513405923401931, -0.50761794674481, 
-0.218837436706852, -0.501583690412518, -0.495012992180239, -0.416448745399448, 
-0.222796640247572, -0.63437340042796, -0.198580369753399, -0.202129465663866, 
-0.227797106503224, -0.317114327574737, -0.440229588895835, -0.323965227967144, 
-0.653436525205318, 0.599041117135599, -0.998184707491792, -0.680570419800586, 
-0.677849341600293, -0.68387744549301, -0.920157551825444, 0.604746773963395, 
0.412151200861369, 0.401014289744962, -0.645599975886156, -0.595096358640096, 
-0.538880494009482, -0.601663756786085, -0.59708645369131, -0.533211519875354, 
-0.54035297766106, -1.00182789726354, 0.415071444693645, -1.04630534427654, 
-0.384927356501971, -0.913832306247175, -0.789692011315055, -1.17482350628634, 
-0.401014289744962, -0.283131638671236, -1.13935880607473, -0.948588924343888, 
-0.556844247281906, -0.257936207548892, -0.759263613025267, -0.795355742675417, 
-0.627199363533797, -0.749460975355909, -0.78811880845093, -0.802027414923876, 
-0.44529285013691, -0.80697316587937, -0.593207358356357, -0.743336320156732, 
-0.560197679504662, -0.898544752894321, -0.969520189336573, 0.257936207548892, 
-0.784661563260374, -1.00122767824386, -0.609714715466, -0.416260968305611, 
-0.676446647217936, -0.984371599030747, -0.705617314931593, -0.579789822058876, 
0.79861632619379, -0.594119773544123, -0.973017981432309, -0.750447772964503, 
-1.13371935441677, -1.10155504900525, 0.459423420665181, -1.11100788375163, 
0.467814157437923, -1.11588865124861, -0.834265489308516, -0.882308654864491, 
-0.880811232527965, -0.821862619030537, -0.817118683829515, -0.812983268613778, 
-0.820807498493223, -0.900890140081317, -0.905173681577938, 0.662828404186657, 
0.661964879967298, -1.0410296097676, 0.640411622013162, -1.01358599850359, 
0.562726563040489, 0.571585899557059, 0.615347320033048, -0.990952606190589, 
-0.982586369863407, 0.661406416141851, 0.662585672871952, 0.671352371395128, 
-0.880252868310814, 0.632118465306936, 0.637775771795506, -1.0192781272224, 
0.660208240802772, 0.639600053536407, 0.63486041738373, 0.711243802192811, 
0.761583902649184, 0.77167697041698, -0.664716049509816, 0.720162613607862, 
0.59953647161307, 0.60132703063372, 0.719635108834215, 0.46936882398676, 
-0.628846846206538, 0.808233672625404, 0.81191396968632, 0.76932047131621, 
0.692337909749263, 0.729716152190319, 0.735310056183012, 0.812801913604898, 
-0.729329153849967, 0.664429582321336, 0.657199310359702, -0.615347320033048, 
0.518357026472806, -0.797687160587909, -0.769548786018247, -0.769746663712597, 
-0.777566651616145, -0.781978371507541, -0.789795532082679, -0.775564751131362, 
-0.556338707223387, -0.540450365801603, 0.939957657533996, -0.741126933730219, 
-0.71901276983485, -0.527025186021181, 0.937254209736863, -0.524459549125062, 
-0.551640853381288, -0.569265559141043, -0.503970248451418, -0.50554222035617, 
-0.721971026506649, -0.715913585240399, -0.70600644589059, -0.69897923959107, 
-0.689468372954701, -0.679942168779653, -0.474776386422718, -0.460784633750822, 
-0.693873076074263, -0.610301042732147, -0.605102403171323, -0.603266357767376, 
0.710819810095905, 0.739561783637867, -0.59258102154294, -0.673743145317496, 
-0.537020000964786, 0.779094437279271, -0.292741386731793, -0.286154760052223, 
-0.293194142289916, -0.466634839022131, -0.293810474329516, -0.48431252149757, 
-0.338571155978779, 0.818884306791313, 0.330082561414056, -0.622196082916812, 
-0.537797356021085, 0.657057351473237, -0.277064597173275, -0.387994319613255, 
-0.51218789814264, -0.524270150919556, -0.257099985060137, -0.253817142878986, 
-0.439570599970421, -0.415765023680022, -0.417534929886938, -0.428566837667501, 
-0.413050747034914, -0.424333852716773, 0.286154760052223, 0.718396667954924, 
-0.446938884331577, -0.436125888792656, -0.183176655953286, -0.437700248803835, 
-0.448097315774666, -0.426365741809071, 0.597374898303625, -0.162853539825276, 
0.618637819190029, -0.363721623134699, 0.840061181822033, -0.145035942296382, 
0.835456403192923, 0.838344806455895, -0.291752581887757, -0.329029856837826, 
-0.137552151754835, -0.321880593848715, 0.46707337456139, 0.609606364276738, 
0.597776793984094, -0.240397463404374, 0.137552151754835, -0.108697464308732, 
-0.169801438573121, 0.780896046630147, -0.159896312826442, -0.256475493987156, 
-0.458390034122675, -0.264744763818779, -0.249867274196824, -0.44068155298416, 
0.223279416688981, -0.14655671312332, 0.108697464308732, 0.487171381010364, 
0.120544189958342, 0.472478165042219, 0.466687488073011, 0.159896312826442, 
0.262280009474733, 0.212010026173295, 0.358717429500369, 0.249867274196824, 
-0.217172468775281, 0.366307059297176, 0.465952965254606, 0.459416821807487, 
0.453136826156055, 0.391776209842377, 0.675181561834498, 0.673225847476251, 
0.387895523958956, 0.36333041806969, 0.666369922735961, -0.197221938102633, 
0.670931630009901, 0.384135737275782, 0.414044037129913, -0.163177204992913, 
0.426667611458264, -0.172425450607915, -0.220480903673562, 0.384377865186886, 
0.416155539028317, 0.426472616560477, 0.451496786485653, -0.146570664764009, 
-0.212272654930401, 0.64632242010665, 0.885928145380448, 0.901791519474943, 
0.746629263509664, 0.755205435510465, 0.146570664764009, 0.775345707042486, 
0.489356767504634, 0.497184924556097, 0.793626560160954, 0.802848225860701, 
0.785048748535791, 0.675147632694737, 0.542155464777986, 0.682838630563135, 
0.578185113343164, 0.587993132448619, 0.637382572400558, 0.559935960497407, 
0.560126099418433, 0.567429382854451, 0.515672766941651, 0.511097554661431, 
0.479068799782994, 0.511986767051814, 0.510882187408096, 0.465168573852299, 
0.50524425508501, 0.447129968602695, 0.485685790536176, 0.51114753049611, 
0.507496771045706, 0.402128795601576, 0.402190466674954, 0.401685999970079, 
0.395992463388604, 0.399043451056952, 0.384500635156499, 0.383581308820912, 
0.618282716796851, 0.317171315344263, 0.413331268042519, 0.274878223505013, 
0.274253693726652, 0.265127962972019, 0.271546397556801, 0.24052274248899, 
0.328134790898488, 0.410285856384438, 0.223861640583848, 0.272964324972112, 
0.243314552816477, 0.302479390918992, 0.29759761296084, 0.278189908302936, 
0.281041382214596, 0.504022173762491, 0.290210754460589, 0.161528875807482, 
0.165037347407539, 0.294659732001507, 0.284057355994911, 0.242594222778891, 
0.278383324211925, 0.0968110742128145, 0.689464687871669, 0.187109591502665, 
0.234495462637026, 0.718373225583535, 0.181417065776423, 0.180623791561458, 
0.274585993072781, 0.290538960306663, 0.690744353525671, 0.275139837755073, 
0.275906674169886, 0.096969422216301, 0.175994490470314, 0.287484804626508, 
0.157086042261358, 0.163136939335, 0.145241485298073, 0.164826285088896, 
0.206656523080691, 0.150820820535692, 0.265149851916955, 0.265451231967047, 
0.143902251919447, 0.278203320359296, 0.277902540157039, 0.133125479988888, 
0.126669513429606, 0.140639211011724, 0.17876092982613, 0.109827824546, 
0.105631912578803, 0.114923178377894, 0.12719777766321, 0.138869215905007, 
-0.14889674146471, -0.0968110742128145, 0.14260729179249, 0.145198089698655, 
0.088999268595343, 0.0807762518278946, 0.0772640379944766, 0.103866919803363, 
0.0998223553825672, 0.0938557558230763, 0.0995326861882215, 0.0996202734906506, 
0.139564909692969, -0.170707346021129, 0.137587345085722, 0.77707428926323, 
0.094906406798027, 0.273105714594336, 0.0572667788980703, 0.0445804622912424, 
-0.114023037865721, -0.145241485298073, 0.124479856104919, 0.0553782482737315, 
0.130024799471077, 0.0775310005579083, 0.029971834534602, 0.0231619955665207, 
0.0386766873659603, 0.0275269550640796, 0.306646602842378, 0.307043128443232, 
0.118754087235058, 0.129387110586226, 0.0974529063032764, 0.801005796377838, 
0.175574585924653, -0.0231619955665207, 0.162813493774879, 0.0380432887039921, 
0.16312540297415, 0.0346414536305298, -0.0781975202774296, 0.0356799632381121, 
0.0280530425274864, 0.0586794122777843, -0.162813493774879, -0.0516416107114131, 
-0.0573719027015057, -0.0416422924555421, 0.0113507327024214, 
0.0219207974264223, 0.781251891440456, -0.0113507327024214, -0.0124658817665143, 
-0.019336633137635, -0.0434227829479353, -0.0616822617733147, 
0.145219769813159, -0.0573284015753172, -0.244486157252895, -0.0538653970245314, 
0.71180408607425, -0.0830214224006297, -0.117211798812964, 0.602817325212532, 
-0.185681967569957, -0.138378547120106, 0.696778565400353, -0.132280935019717, 
-0.167730060267165, -0.178585037880359, -0.237009358982122, -0.215901968128049, 
0.411743482040757, -0.24909500289567, -0.291674315495058, -0.261310492147134, 
-0.202049429894227, 0.575185464352791, -0.22670863707924, -0.23388724685515, 
0.203920295798546, -0.259334497965265, -0.243494526575341, 0.514935274827115, 
0.49502971950497, 0.513152667085978, -0.294650316938796, -0.341685542000751, 
-0.3378112924758, 0.500699526967178, -0.353312085607544, 0.513056260024886, 
0.312339016060256, 0.321993672205271, 0.416952097294063, 0.407468040497856, 
0.328920031250703, 0.406760040720982, 0.460351267796027, 0.4538122099008, 
0.315089438472491, 0.31412938803321, 0.313538419456886, 0.310319864049386, 
-0.348535872380982, 0.48976642030891, 0.502094569978413, 0.467714743628372, 
0.498015642558111, 0.200360102937003, 0.255848385704196, 0.233691564693809, 
0.217787549938062, 0.217491462519969, 0.216709303542079, 0.215050182316109, 
0.296461518827958, 0.129953619105998, 0.127142496633461, 0.286330272037151, 
0.273377707395788, 0.187264968755774, -0.127142496633461, -0.291650839959198, 
-0.332827165170851, -0.186543078869195, -0.187264968755774, -0.193987675124111, 
-0.204731116161739, -0.312098193462871, -0.31932774213513, -0.292951061416926, 
0.365260144522794, -0.273876393579405, 0.334764504449103, 0.326261439287781, 
0.307954229864637, 0.200989768137636, 0.152519056712397, -0.186629353038726, 
-0.276145456831265, -0.281313010234992, -0.281090948845106, -0.250509989410918, 
0.19579500024848, 0.19765515264141, 0.281568673605237, -0.35162267945364, 
-0.0892514190394698, -0.340703894316456, -0.152519056712397, 
0.233099268799912, 0.236191778917788, 0.232352823166872, 0.211779215268378, 
0.233864074462049, -0.180433971263244, -0.192089004558944, 0.169766176334334, 
-0.177454362774268, -0.178222927316231, 0.163380665898525, -0.182635403075829, 
0.0892514190394698, 0.25411972878256, 0.0893627418115542, 0.234691424151056, 
0.160543715552735, -0.185867637004439, -0.187226321766517, 0.294982682828864, 
-0.195895995617774, -0.234852827598342, -0.204890965258221, 0.296789357272165, 
-0.238892416612635, 0.105429384778055, -0.490958985655867, -0.203388360792353, 
-0.10036239246505, -0.105927254653178, 0.10036239246505, 0.120570600197799, 
-0.143566184889625, -0.139839241819012, -0.240741002209616, -0.102285317007978, 
-0.259979082876319, -0.245003691320034, 0.147486789289431, -0.234691424151056, 
0.740952919754198, -0.286804313740513, 0.740991731350323, -0.11204538189581, 
-0.211779215268378, -0.301633018744454, -0.360263064736281, 0.308857639278902, 
0.30982615472431, -0.359729803280286, -0.363791523618322, 0.308186700850183, 
0.33042065981577, 0.334857055488442, 0.231146252388892, 0.743783681931184, 
0.250815302372011, 0.350630836416672, 0.344768114555349, 0.300764905785968, 
0.308517882129149, -0.324580100179088, -0.321680678983402, -0.303901054859666, 
-0.29873455763795, -0.297941484076399, -0.241797530774046, -0.337219908482901, 
-0.308517882129149, -0.31565685663944, -0.32091403631799, -0.330913728735237, 
-0.344038773336067, -0.349377798595017, -0.487944510149251, -0.364158348553515, 
-0.327052847579021, -0.481768896818043, 0.297941484076399, -0.404750445939796, 
0.360233105658925, -0.499865559557765, -0.417661760738804, -0.493958063196733, 
-0.450707314635763, -0.456217270278015, -0.484093236917901, -0.483533987784909, 
0.374898371698523, 0.375590404878338, -0.214498225737252, 0.356348083840255, 
0.214498225737252, 0.275752497666714, 0.422032662162334, 0.417481028909321, 
-0.374898371698523, -0.275752497666714, -0.280212208124963, -0.393379551175038, 
0.252938632463503, 0.489470938194417, 0.474555752164605, -0.645094963411529, 
-0.645620378749329, -0.648200442135006, -0.548041236763446, -0.552935027603331, 
-0.561843898597767, -0.517257666065138, -0.52545746647424, -0.252938632463503, 
-0.567064056544637, -0.816974394679775, -0.569396804828545, -0.354363103518321, 
-0.352745777831508, -0.700121038725853, -0.708337710301514), 
    buffer = c(FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, TRUE, FALSE, TRUE, FALSE, TRUE, FALSE, 
    TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, 
    FALSE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, 
    FALSE, FALSE, FALSE, FALSE)), row.names = c(1024L, 1023L, 
536L, 475L, 1022L, 1021L, 1020L, 474L, 477L, 473L, 476L, 533L, 
1026L, 482L, 1025L, 534L, 481L, 535L, 480L, 478L, 479L, 541L, 
539L, 540L, 1057L, 1179L, 537L, 1015L, 538L, 471L, 472L, 1058L, 
1017L, 1018L, 1059L, 463L, 462L, 446L, 461L, 438L, 505L, 502L, 
444L, 447L, 504L, 483L, 503L, 469L, 1005L, 1006L, 445L, 443L, 
441L, 437L, 1019L, 442L, 436L, 1007L, 435L, 440L, 1014L, 439L, 
453L, 518L, 515L, 467L, 468L, 517L, 1016L, 516L, 465L, 1011L, 
1012L, 464L, 466L, 1008L, 470L, 1043L, 1042L, 456L, 1051L, 1035L, 
1052L, 1034L, 1009L, 1010L, 1038L, 455L, 454L, 1013L, 499L, 457L, 
500L, 460L, 458L, 459L, 1180L, 451L, 450L, 498L, 497L, 501L, 
452L, 448L, 1040L, 1041L, 1033L, 1031L, 1032L, 1039L, 449L, 494L, 
1037L, 495L, 496L, 1036L, 489L, 490L, 521L, 520L, 1181L, 492L, 
491L, 523L, 1046L, 1053L, 493L, 522L, 524L, 525L, 511L, 512L, 
510L, 530L, 529L, 1050L, 1049L, 1048L, 513L, 526L, 532L, 531L, 
519L, 514L, 527L, 1047L, 528L, 1027L, 1028L, 1030L, 1029L, 486L, 
1054L, 1055L, 1056L, 508L, 506L, 487L, 484L, 509L, 485L, 507L, 
488L, 1045L, 1044L, 78L, 77L, 65L, 67L, 68L, 860L, 66L, 79L, 
64L, 853L, 63L, 852L, 73L, 76L, 75L, 60L, 72L, 74L, 71L, 62L, 
96L, 95L, 1L, 61L, 4L, 3L, 859L, 93L, 2L, 816L, 94L, 820L, 7L, 
5L, 6L, 851L, 819L, 818L, 817L, 99L, 98L, 100L, 168L, 862L, 850L, 
171L, 170L, 849L, 169L, 172L, 858L, 174L, 173L, 97L, 85L, 856L, 
116L, 854L, 84L, 880L, 882L, 881L, 883L, 884L, 70L, 69L, 104L, 
863L, 103L, 101L, 92L, 102L, 867L, 855L, 861L, 866L, 868L, 87L, 
86L, 156L, 115L, 167L, 166L, 107L, 108L, 165L, 889L, 888L, 885L, 
886L, 877L, 157L, 865L, 158L, 857L, 161L, 887L, 159L, 878L, 879L, 
160L, 876L, 163L, 162L, 164L, 106L, 38L, 36L, 118L, 117L, 35L, 
152L, 37L, 151L, 83L, 153L, 81L, 90L, 39L, 80L, 105L, 82L, 146L, 
147L, 113L, 112L, 42L, 41L, 144L, 145L, 89L, 88L, 46L, 47L, 150L, 
838L, 872L, 874L, 875L, 871L, 869L, 45L, 44L, 870L, 154L, 155L, 
837L, 111L, 109L, 110L, 121L, 120L, 119L, 836L, 130L, 126L, 128L, 
127L, 840L, 839L, 864L, 825L, 11L, 824L, 12L, 10L, 122L, 43L, 
114L, 129L, 91L, 40L, 835L, 873L, 48L, 822L, 124L, 123L, 125L, 
149L, 148L, 132L, 34L, 131L, 821L, 823L, 143L, 59L, 9L, 8L, 200L, 
141L, 142L, 49L, 903L, 904L, 50L, 846L, 832L, 845L, 137L, 56L, 
201L, 57L, 905L, 211L, 18L, 843L, 17L, 16L, 801L, 842L, 844L, 
15L, 841L, 140L, 139L, 138L, 804L, 803L, 802L, 826L, 805L, 13L, 
